Actual_Price,Predicted_Price,Difference,Error_Percentage
7862767.999999999,8924767.171059582,-1061999.1710595833,13.506683283286286
5811501.000000005,6998264.035734632,-1186763.0357346274,20.420938338212906
12675600.00000002,6796674.311781714,5878925.688218307,46.379861215392545
14857232.000000011,8080459.542185102,6776772.4578149095,45.61261786727773
2950292.000000001,7840583.174468648,-4890291.174468647,165.7561751334663
5073801.999999997,8034600.849954641,-2960798.849954644,58.35463918289767
12472124.000000017,7648697.310807606,4823426.689192411,38.67365886670469
18038226.000000026,6765850.942524734,11272375.057475291,62.49159455855179
5322495.000000005,11971481.478784116,-6648986.478784111,124.92236214001338
10349213.999999996,7656660.928880975,2692553.0711190216,26.016981300406222
2163221.9999999995,9823890.355797391,-7660668.355797391,354.13232464339734
5896734.999999999,6598085.89515783,-701350.8951578308,11.893885262909574
12035003.999999998,9015033.778499966,3019970.2215000317,25.093221585136426
13013286.000000022,7522993.677585342,5490292.32241468,42.18989978714578
10849297.000000004,9519942.142242549,1329354.8577574547,12.25291240305666
6291992.0,7333438.449098512,-1041446.4490985116,16.551935366391305
5922010.000000005,8065697.554768706,-2143687.554768701,36.19864800580714
3440476.0,7048474.657047578,-3607998.657047578,104.86917092424358
12140701.000000002,7884626.099617143,4256074.900382859,35.05625334470273
10545498.000000007,6160238.417730449,4385259.582269559,41.584186752200374
8630374.0,6950604.212096657,1679769.7879033433,19.46346459496823
3776354.0,8120958.863771046,-4344604.863771046,115.04760580631597
1291896.0,8759192.838333473,-7467296.838333473,578.0106787491774
1579449.000000001,6088518.366464031,-4509069.36646403,285.48369503947436
18407557.000000015,7235627.744784791,11171929.255215224,60.69208018867042
12456718.999999983,9870318.928957166,2586400.071042817,20.763092360378526
17506928.99999997,6318763.046725697,11188165.953274272,63.9070733266485
13500108.000000006,8902777.081426606,4597330.9185734,34.05403066829834
19389758.000000007,6428884.828558067,12960873.17144194,66.84391404700325
18532874.999999996,7538291.631458429,10994583.368541569,59.32475867096482
16517009.000000002,9156056.335521627,7360952.664478375,44.565893646230826
8681367.0,8671310.943081858,10056.056918142363,0.11583494763143136
5412513.000000003,8050412.971928971,-2637899.971928968,48.73706487040247
2942485.0000000023,7989541.6605546,-5047056.660554597,171.5236156022747
1963405.0,9102009.010477848,-7138604.010477848,363.5828578656899
1999089.9999999993,6185316.383156284,-4186226.3831562847,209.4065991604323
2000420.0000000007,8645508.563651059,-6645088.563651058,332.1846694019784
17102787.00000003,6552503.712645769,10550283.28735426,61.68750910219628
5636967.000000004,7144679.301076892,-1507712.301076888,26.746871164526727
4075345.999999999,6715824.91891207,-2640478.918912071,64.79152736754305
11742629.000000019,8598155.162197882,3144473.8378021363,26.77827799721963
2425634.0000000014,7774249.484577869,-5348615.484577868,220.50381403698432
19150999.000000015,10078779.566696065,9072219.43330395,47.37204274985312
9377877.999999985,8659757.15180455,718120.8481954355,7.657604931472095
19840152.99999999,7032126.953596014,12808026.046403974,64.55608505843671
13059040.000000015,9209445.74065256,3849594.2593474556,29.478386308238974
3846820.000000001,6000583.919839026,-2153763.9198390255,55.988164765677226
9451126.0,8833131.62415194,617994.3758480605,6.538843899108534
2392183.999999999,7813678.2625279855,-5421494.262527986,226.6336645729588
4579659.000000001,8165529.628174651,-3585870.6281746505,78.29994827507136
4520364.000000003,8879265.38199522,-4358901.381995217,96.4281058338491
10331706.999999987,8014733.701423103,2316973.298576884,22.425851783997423
5736257.999999999,8010051.462882625,-2273793.462882626,39.63896782332012
11625714.999999996,9203419.62161596,2422295.378384037,20.835667985874743
9019481.999999985,8283328.0658510905,736153.9341488946,8.16182053635559
5517032.999999999,6593687.86936122,-1076654.8693612209,19.515106568353335
16131788.999999996,9639500.282736331,6492288.717263665,40.24531139890106
1010506.0000000008,8833177.259240171,-7822671.25924017,774.1340733494076
10946599.999999983,8712498.707387632,2234101.2926123515,20.409088599312618
4262290.999999999,8589209.37015815,-4326918.370158152,101.51625898274315
8657240.999999998,8634983.252004756,22257.747995242476,0.25709978496893504
